WKT,color
"LINESTRING (10.990780591965 49.467217652233,10.990640994486 49.467259565058)",ff0aff04
"LINESTRING (10.990780591965 49.467217652233,10.990662452157 49.466924884762)",ff0aff04
"LINESTRING (10.990780591965 49.467217652233,10.990710624123 49.467243947026)",ff0aff04
"LINESTRING (11.920686184034 50.309726227797,11.920697633728 50.309767138930)",ff0aff04
"LINESTRING (11.920686184034 50.309726227797,11.920656622240 50.309831557811)",ff0aff04
"LINESTRING (11.920686184034 50.309726227797,11.920712498368 50.309814137687)",ff0aff04
"LINESTRING (10.998186953118 49.463707814345,10.998106998700 49.463686015742)",ff0aff04
"LINESTRING (10.56792754494 50.093549021369,10.566479265682 50.093714748036)",ff79ebff
"LINESTRING (10.56792754494 50.093549021369,10.568053063941 50.093509767116)",ff53acff
"LINESTRING (10.56792754494 50.093549021369,10.568053063941 50.093509767116)",ff0aff04
"LINESTRING (10.56792754494 50.093549021369,10.56795651879 50.093509757894)",ff7cff79
"LINESTRING (10.56792754494 50.093549021369,10.56795651879 50.093509757894)",ff0aff04
"LINESTRING (10.56792754494 50.093549021369,10.566720565257 50.093631607291)",ff7cff79
"LINESTRING (10.56792754494 50.093549021369,10.568013390003 50.093555895082)",ff79ebff
"LINESTRING (10.56792754494 50.093549021369,10.568013390003 50.093555895082)",ff0aff04
"LINESTRING (10.56792754494 50.093549021369,10.566752737393 50.09362473359)",ff0aff04
"LINESTRING (10.566720565257 50.093631607291,10.56795651879 50.093509757894)",ff7cff79
"LINESTRING (10.566720565257 50.093631607291,10.56792754494 50.093549021369)",ff7cff79
"LINESTRING (10.566720565257 50.093631607291,10.568412436833 50.093444406802)",ff79ebff
"LINESTRING (10.566720565257 50.093631607291,10.566752737393 50.09362473359)",ff0aff04
"LINESTRING (11.055852987290 49.446214623155,11.055832553918 49.446179794221)",ff1e1eff
"LINESTRING (11.055852987290 49.446214623155,11.055832553918 49.446179794221)",ff0aff04
"LINESTRING (11.055852987290 49.446214623155,11.055931268830 49.446185319299)",ff0aff04
"LINESTRING (11.055852987290 49.446214623155,11.055853520702 49.446146658295)",ff53acff
"LINESTRING (11.055852987290 49.446214623155,11.055853520702 49.446146658295)",ff0aff04
"LINESTRING (10.828761779265 49.910230128488,10.828742808047 49.910203355343)",ff0aff04
"LINESTRING (10.828761779265 49.910230128488,10.828609164578 49.910264593561)",ff0aff04
"LINESTRING (11.082149942793 49.448860219931,11.082298054000 49.448933363877)",ff0aff04
"LINESTRING (11.082149942793 49.448860219931,11.081777741384 49.448204955863)",ff0aff04
"LINESTRING (11.082149942793 49.448860219931,11.082029869029 49.448727738403)",ff0aff04
"LINESTRING (10.509678060703 50.031500082023,10.509616168251 50.031446485696)",ff53acff
"LINESTRING (10.509678060703 50.031500082023,10.509712821198 50.031443173406)",ff79ebff
"LINESTRING (10.509678060703 50.031500082023,10.512596210265 50.036751556466)",ff7cff79
"LINESTRING (10.509678060703 50.031500082023,10.520334376088 50.035782787925)",ff6a6aff
"LINESTRING (10.568739026210 50.093349199914,10.568053063941 50.093509767116)",ff0aff04
"LINESTRING (10.568739026210 50.093349199914,10.568412436833 50.093444406802)",ff0aff04
"LINESTRING (10.568739026210 50.093349199914,10.568437179027 50.092998374216)",ff0aff04
"LINESTRING (10.568739026210 50.093349199914,10.568013390003 50.093555895082)",ff79ebff
"LINESTRING (10.566752737393 50.09362473359,10.567643579385 50.093910159678)",ff7cff79
"LINESTRING (10.566752737393 50.09362473359,10.56795651879 50.093509757894)",ff79ebff
"LINESTRING (10.566752737393 50.09362473359,10.56792754494 50.093549021369)",ff79ebff
"LINESTRING (10.566752737393 50.09362473359,10.566720565257 50.093631607291)",ff7cff79
"LINESTRING (10.568412436833 50.093444406802,10.568053063941 50.093509767116)",ff7cff79
"LINESTRING (10.568412436833 50.093444406802,10.566720565257 50.093631607291)",ff7cff79
"LINESTRING (10.568412436833 50.093444406802,10.568437179027 50.092998374216)",ff0aff04
"LINESTRING (10.568412436833 50.093444406802,10.568739026210 50.093349199914)",ff0aff04
"LINESTRING (10.568013390003 50.093555895082,10.567643579385 50.093910159678)",ff79ebff
"LINESTRING (10.568013390003 50.093555895082,10.568053063941 50.093509767116)",ff0aff04
"LINESTRING (10.568013390003 50.093555895082,10.568053063941 50.093509767116)",ff0aff04
"LINESTRING (10.568013390003 50.093555895082,10.56795651879 50.093509757894)",ff0aff04
"LINESTRING (10.568013390003 50.093555895082,10.56792754494 50.093549021369)",ff53acff
"LINESTRING (10.568013390003 50.093555895082,10.56792754494 50.093549021369)",ff0aff04
"LINESTRING (10.568013390003 50.093555895082,10.568739026210 50.093349199914)",ff7cff79
"LINESTRING (10.568437179027 50.092998374216,10.56795651879 50.093509757894)",ff4949ff
"LINESTRING (10.568437179027 50.092998374216,10.568412436833 50.093444406802)",ff79ebff
"LINESTRING (10.568437179027 50.092998374216,10.568739026210 50.093349199914)",ff79ebff
"LINESTRING (11.920479895792 50.309827260918,11.920509835977 50.309784071224)",ff0aff04
"LINESTRING (11.920479895792 50.309827260918,11.920656622240 50.309831557811)",ff53acff
"LINESTRING (11.920479895792 50.309827260918,11.920552037651 50.309804473882)",ff0aff04
"LINESTRING (11.920479895792 50.309827260918,11.920552037651 50.309804473882)",ff0aff04
"LINESTRING (10.568053063941 50.093509767116,10.56795651879 50.093509757894)",ff0aff04
"LINESTRING (10.568053063941 50.093509767116,10.56872951646 50.093639112844)",ff0aff04
"LINESTRING (10.568053063941 50.093509767116,10.56792754494 50.093549021369)",ff0aff04
"LINESTRING (10.568053063941 50.093509767116,10.568911894920 50.093722265045)",ff7cff79
"LINESTRING (10.568053063941 50.093509767116,10.568412436833 50.093444406802)",ff0aff04
"LINESTRING (10.568053063941 50.093509767116,10.568437179027 50.092998374216)",ff79ebff
"LINESTRING (10.568053063941 50.093509767116,10.568739026210 50.093349199914)",ff0aff04
"LINESTRING (10.568053063941 50.093509767116,10.568013390003 50.093555895082)",ff7cff79
"LINESTRING (10.568053063941 50.093509767116,10.568013390003 50.093555895082)",ff0aff04
"LINESTRING (10.56795651879 50.093509757894,10.568053063941 50.093509767116)",ff0aff04
"LINESTRING (10.56795651879 50.093509757894,10.56792754494 50.093549021369)",ff7cff79
"LINESTRING (10.56795651879 50.093509757894,10.56792754494 50.093549021369)",ff0aff04
"LINESTRING (10.56795651879 50.093509757894,10.566720565257 50.093631607291)",ff7cff79
"LINESTRING (10.56795651879 50.093509757894,10.568437179027 50.092998374216)",ff7cff79
"LINESTRING (10.56795651879 50.093509757894,10.568013390003 50.093555895082)",ff0aff04
"LINESTRING (10.56795651879 50.093509757894,10.566752737393 50.09362473359)",ff7cff79
"LINESTRING (10.566479265682 50.093714748036,10.56792754494 50.093549021369)",ff7cff79
"LINESTRING (10.981525242529 49.477824904353,10.981609989548 49.477771202119)",ff0aff04
"LINESTRING (10.56872951646 50.093639112844,10.568053063941 50.093509767116)",ff0aff04
"LINESTRING (10.56872951646 50.093639112844,10.568911894920 50.093722265045)",ff0aff04
"LINESTRING (10.56872951646 50.093639112844,10.568013390003 50.093555895082)",ff53acff
"LINESTRING (10.533911030908 50.123538052059,10.532659140882 50.122259633162)",ff79ebff
"LINESTRING (10.533911030908 50.123538052059,10.532584046217 50.122269488188)",ff53acff
"LINESTRING (10.533911030908 50.123538052059,10.534295281195 50.124206301338)",ff7cff79
"LINESTRING (11.920712498368 50.309814137687,11.920697633728 50.309767138930)",ff0aff04
"LINESTRING (11.920712498368 50.309814137687,11.920697633728 50.309767138930)",ff0aff04
"LINESTRING (11.920712498368 50.309814137687,11.920656622240 50.309831557811)",ff0aff04
"LINESTRING (11.920712498368 50.309814137687,11.920661993843 50.309726714928)",ff1e1eff
"LINESTRING (11.920712498368 50.309814137687,11.920686184034 50.309726227797)",ff0aff04
"LINESTRING (10.998161649846 49.463542736190,10.998106998700 49.463686015742)",ff4949ff
"LINESTRING (10.998161649846 49.463542736190,10.998186953118 49.463707814345)",ff4949ff
"LINESTRING (10.990710624123 49.467243947026,10.990640994486 49.467259565058)",ff0aff04
"LINESTRING (10.990710624123 49.467243947026,10.990662452157 49.466924884762)",ff7cff79
"LINESTRING (10.990710624123 49.467243947026,10.990780591965 49.467217652233)",ff0aff04
"LINESTRING (10.997723367389 49.482647508084,10.997638820312 49.482665439484)",ff1e1eff
"LINESTRING (10.997723367389 49.482647508084,10.997638820312 49.482665439484)",ff0aff04
"LINESTRING (11.026212852743 49.575909416763,11.026438230165 49.575872411049)",ff0aff04
"LINESTRING (11.350555584325 49.390744529748,11.350606812195 49.390784524755)",ff0aff04
"LINESTRING (11.283251229722 49.513214537549,11.283374553844 49.513155010611)",ff53acff
"LINESTRING (11.283251229722 49.513214537549,11.283544910050 49.513014280364)",ff1e1eff
"LINESTRING (10.990069035763 49.467614031359,10.990082944091 49.467561371871)",ff1e1eff
"LINESTRING (11.283374553844 49.513155010611,11.283251229722 49.513214537549)",ff7cff79
"LINESTRING (10.976906847395 49.482189664336,10.97717387448 49.482141647415)",ff79ebff
"LINESTRING (11.100010684593 49.463907471524,11.100320530040 49.463890006427)",ff0aff04
"LINESTRING (10.97717387448 49.482141647415,10.976906847395 49.482189664336)",ff79ebff
"LINESTRING (10.194303823714 49.909319129629,10.194545071607 49.908980774858)",ff7cff79
"LINESTRING (11.102169877224 49.462784475988,11.102065977556 49.462707032791)",ff0aff04
"LINESTRING (11.025069347900 49.466837450811,11.025064292503 49.466930662031)",ff0aff04
"LINESTRING (11.025069347900 49.466837450811,11.025300449069 49.464601375683)",ff1e1eff
"LINESTRING (11.102065977556 49.462707032791,11.102089425327 49.462663580938)",ff79ebff
"LINESTRING (11.102065977556 49.462707032791,11.102169877224 49.462784475988)",ff7cff79
"LINESTRING (11.102089425327 49.462663580938,11.101678925177 49.462869721538)",ff7cff79
"LINESTRING (11.102089425327 49.462663580938,11.102169877224 49.462784475988)",ff7cff79
"LINESTRING (11.102089425327 49.462663580938,11.102065977556 49.462707032791)",ff0aff04
"LINESTRING (11.068349875010 49.457075955875,11.068540376529 49.457039518615)",ff1e1eff
"LINESTRING (11.068349875010 49.457075955875,11.068540376529 49.457039518615)",ff0aff04
"LINESTRING (10.990623154452 49.467673883805,10.990607703958 49.467539671289)",ff53acff
"LINESTRING (10.990623154452 49.467673883805,10.990082944091 49.467561371871)",ff4949ff
"LINESTRING (11.059506689379 49.445610469322,11.059433462639 49.445554660915)",ff53acff
"LINESTRING (11.059506689379 49.445610469322,11.060576905151 49.445723812744)",ff1e1eff
"LINESTRING (11.059433462639 49.445554660915,11.059506689379 49.445610469322)",ff79ebff
"LINESTRING (10.990607703958 49.467539671289,10.990623154452 49.467673883805)",ff1e1eff
"LINESTRING (11.025064292503 49.466930662031,11.025069347900 49.466837450811)",ff0aff04
"LINESTRING (10.194545071607 49.908980774858,10.192155359920 49.908690382852)",ff79ebff
"LINESTRING (10.194545071607 49.908980774858,10.194303823714 49.909319129629)",ff0aff04
"LINESTRING (11.068540376529 49.457039518615,11.055931268830 49.446185319299)",ff0aff04
"LINESTRING (11.068540376529 49.457039518615,11.068349875010 49.457075955875)",ff1e1eff
"LINESTRING (11.068540376529 49.457039518615,11.068349875010 49.457075955875)",ff0aff04
"LINESTRING (11.920552037651 50.309804473882,11.920509835977 50.309784071224)",ff0aff04
"LINESTRING (11.920552037651 50.309804473882,11.920479895792 50.309827260918)",ff0aff04
"LINESTRING (11.920552037651 50.309804473882,11.920479895792 50.309827260918)",ff0aff04
"LINESTRING (11.920656622240 50.309831557811,11.920697633728 50.309767138930)",ff0aff04
"LINESTRING (11.920656622240 50.309831557811,11.920697633728 50.309767138930)",ff53acff
"LINESTRING (11.920656622240 50.309831557811,11.920552037651 50.309804473882)",ff53acff
"LINESTRING (11.920656622240 50.309831557811,11.920661993843 50.309726714928)",ff1e1eff
"LINESTRING (11.920656622240 50.309831557811,11.920712498368 50.309814137687)",ff0aff04
"LINESTRING (11.920656622240 50.309831557811,11.920686184034 50.309726227797)",ff0aff04
"LINESTRING (11.034003288123 49.457035678285,11.053242359663 49.450239142540)",ff0aff04
"LINESTRING (11.033663730040 49.456433523359,11.034003288123 49.457035678285)",ff1e1eff
"LINESTRING (11.033663730040 49.456433523359,11.033452519244 49.456212582840)",ff53acff
"LINESTRING (11.082674875620 49.441323431804,11.082597826788 49.441201143067)",ff0aff04
"LINESTRING (11.082674875620 49.441323431804,11.082519999608 49.441460866352)",ff0aff04
"LINESTRING (10.568911894920 50.093722265045,10.568053063941 50.093509767116)",ff6a6aff
"LINESTRING (10.568911894920 50.093722265045,10.56872951646 50.093639112844)",ff53acff
"LINESTRING (9.2894685298446 50.014171816492,9.2894900665691 50.014342992534)",ff0aff04
"LINESTRING (11.025300449069 49.464601375683,11.025069347900 49.466837450811)",ff1e1eff
"LINESTRING (9.2894900665691 50.014342992534,9.2894685298446 50.014171816492)",ff0aff04
"LINESTRING (9.2971210015227 50.011693384122,9.2971075832894 50.011760261754)",ff0aff04
"LINESTRING (9.2971210015227 50.011693384122,9.2968875774726 50.011694480664)",ff53acff
"LINESTRING (10.251037815366 50.067609521869,10.251386531287 50.067659208272)",ff0aff04
"LINESTRING (11.055931268830 49.446185319299,11.055832553918 49.446179794221)",ff0aff04
"LINESTRING (11.055931268830 49.446185319299,11.068540376529 49.457039518615)",ff0aff04
"LINESTRING (11.055931268830 49.446185319299,11.055852987290 49.446214623155)",ff0aff04
"LINESTRING (11.055931268830 49.446185319299,11.053242359663 49.450239142540)",ff53acff
"LINESTRING (11.055931268830 49.446185319299,11.055853520702 49.446146658295)",ff0aff04
"LINESTRING (9.2968875774726 50.011694480664,9.2971210015227 50.011693384122)",ff0aff04
"LINESTRING (9.2971075832894 50.011760261754,9.2971210015227 50.011693384122)",ff0aff04
"LINESTRING (11.244030365864 49.730285680305,11.245163919204 49.731102466268)",ff0aff04
"LINESTRING (11.245163919204 49.731102466268,11.244030365864 49.730285680305)",ff0aff04
"LINESTRING (11.183526439835 49.785386061666,11.183690169571 49.785292369703)",ff0aff04
"LINESTRING (11.183526439835 49.785386061666,11.183464799335 49.785295803565)",ff7cff79
"LINESTRING (60.714322132106 80.530168460601,60.831106154415 80.622391278514)",ff0aff04
"LINESTRING (11.100320530040 49.463890006427,11.100010684593 49.463907471524)",ff0aff04
"LINESTRING (11.021630480652 49.551938733518,11.023405500701 49.552979880411)",ff0aff04
"LINESTRING (11.021630480652 49.551938733518,11.021577578889 49.551923699297)",ff7cff79
"LINESTRING (10.990082944091 49.467561371871,10.990623154452 49.467673883805)",ff6a6aff
"LINESTRING (10.990082944091 49.467561371871,10.990069035763 49.467614031359)",ff53acff
"LINESTRING (10.990082944091 49.467561371871,10.990662452157 49.466924884762)",ff1e1eff
"LINESTRING (10.567643579385 50.093910159678,10.566720565257 50.093631607291)",ff6a6aff
"LINESTRING (10.567643579385 50.093910159678,10.568013390003 50.093555895082)",ff53acff
"LINESTRING (10.567643579385 50.093910159678,10.566752737393 50.09362473359)",ff53acff
"LINESTRING (11.920661993843 50.309726714928,11.920697633728 50.309767138930)",ff6a6aff
"LINESTRING (11.920661993843 50.309726714928,11.920656622240 50.309831557811)",ff6a6aff
"LINESTRING (11.920661993843 50.309726714928,11.920712498368 50.309814137687)",ff6a6aff
"LINESTRING (11.920661993843 50.309726714928,11.920686184034 50.309726227797)",ff6a6aff
"LINESTRING (10.078174930954 49.139312572247,10.078141010440 49.139362579462)",ff7cff79
"LINESTRING (10.078174930954 49.139312572247,10.078261480686 49.139316214553)",ff0aff04
"LINESTRING (10.078174930954 49.139312572247,10.078261480686 49.139316214553)",ff0aff04
"LINESTRING (10.078174930954 49.139312572247,10.078316024579 49.139406582068)",ff0aff04
"LINESTRING (10.065296958734 49.143770734612,10.065375429536 49.143855438348)",ff4949ff
"LINESTRING (10.251386531287 50.067659208272,10.251037815366 50.067609521869)",ff0aff04
"LINESTRING (10.078141010440 49.139362579462,10.078316024579 49.139406582068)",ff0aff04
"LINESTRING (10.065375429536 49.143855438348,10.065296958734 49.143770734612)",ff79ebff
"LINESTRING (11.075663036431 49.455889326286,11.075650869508 49.455823396849)",ff53acff
"LINESTRING (11.075650869508 49.455823396849,11.075663036431 49.455889326286)",ff79ebff
"LINESTRING (11.075650869508 49.455823396849,11.074909245901 49.455830656882)",ff7cff79
"LINESTRING (11.327319619653 49.198486843110,11.327209742509 49.198556231336)",ff0aff04
"LINESTRING (11.327319619653 49.198486843110,11.327199116634 49.198746984742)",ff0aff04
"LINESTRING (11.327319619653 49.198486843110,11.326238885805 49.198172658258)",ff79ebff
"LINESTRING (11.327319619653 49.198486843110,11.327563976108 49.198490168458)",ff0aff04
"LINESTRING (11.327199116634 49.198746984742,11.327209742509 49.198556231336)",ff7cff79
"LINESTRING (11.326827716924 49.198260975009,11.327209742509 49.198556231336)",ff7cff79
"LINESTRING (11.326827716924 49.198260975009,11.327048991976 49.198374163864)",ff0aff04
"LINESTRING (11.326827716924 49.198260975009,11.326238885805 49.198172658258)",ff7cff79
"LINESTRING (11.326827716924 49.198260975009,11.326796864332 49.198226391802)",ff0aff04
"LINESTRING (11.327209742509 49.198556231336,11.327319619653 49.198486843110)",ff0aff04
"LINESTRING (11.327209742509 49.198556231336,11.327199116634 49.198746984742)",ff0aff04
"LINESTRING (11.327209742509 49.198556231336,11.326238885805 49.198172658258)",ff79ebff
"LINESTRING (11.327209742509 49.198556231336,11.327563976108 49.198490168458)",ff7cff79
"LINESTRING (10.515806685094 50.026254851403,10.515629101714 50.026300890994)",ff79ebff
"LINESTRING (10.515806685094 50.026254851403,10.515770947097 50.026235582881)",ff0aff04
"LINESTRING (10.515806685094 50.026254851403,10.516281088853 50.025988071795)",ff0aff04
"LINESTRING (10.515806685094 50.026254851403,10.515627113639 50.026398888728)",ff7cff79
"LINESTRING (11.034862524206 49.591156311612,11.034815238260 49.591138425180)",ff0aff04
"LINESTRING (11.034862524206 49.591156311612,11.034804856712 49.591176683461)",ff0aff04
"LINESTRING (11.034862524206 49.591156311612,11.035051853818 49.591196700866)",ff0aff04
"LINESTRING (11.034862524206 49.591156311612,11.034869316514 49.591122437390)",ff0aff04
"LINESTRING (9.9276573645530 49.797143643157,9.9277198632183 49.797039586568)",ff1e1eff
"LINESTRING (9.9277198632183 49.797039586568,9.9276573645530 49.797143643157)",ff1e1eff
"LINESTRING (10.520278951355 50.035814110989,10.520344566075 50.035830938974)",ff0aff04
"LINESTRING (10.520278951355 50.035814110989,10.520334376088 50.035782787925)",ff0aff04
"LINESTRING (10.078261480686 49.139316214553,10.078174930954 49.139312572247)",ff0aff04
"LINESTRING (10.078261480686 49.139316214553,10.078316024579 49.139406582068)",ff0aff04
"LINESTRING (10.516281088853 50.025988071795,10.515629101714 50.026300890994)",ff53acff
"LINESTRING (10.516281088853 50.025988071795,10.515770947097 50.026235582881)",ff0aff04
"LINESTRING (10.516281088853 50.025988071795,10.509712821198 50.031443173406)",ff1e1eff
"LINESTRING (10.516281088853 50.025988071795,10.515806685094 50.026254851403)",ff79ebff
"LINESTRING (10.537983996327 50.100464818500,10.538239695020 50.100541284647)",ff0aff04
"LINESTRING (10.538239695020 50.100541284647,10.537983996327 50.100464818500)",ff0aff04
"LINESTRING (11.327563976108 49.198490168458,11.327209742509 49.198556231336)",ff0aff04
"LINESTRING (11.327563976108 49.198490168458,11.327319619653 49.198486843110)",ff0aff04
"LINESTRING (11.326796864332 49.198226391802,11.326827716924 49.198260975009)",ff79ebff
"LINESTRING (11.326796864332 49.198226391802,11.327048991976 49.198374163864)",ff79ebff
"LINESTRING (11.326796864332 49.198226391802,11.326238885805 49.198172658258)",ff7cff79
"LINESTRING (11.186281090055 49.780196831120,11.186340213637 49.780116162743)",ff7cff79
"LINESTRING (11.183464799335 49.785295803565,11.183526439835 49.785386061666)",ff0aff04
"LINESTRING (11.183464799335 49.785295803565,11.183690169571 49.785292369703)",ff0aff04
"LINESTRING (11.183690169571 49.785292369703,11.183526439835 49.785386061666)",ff0aff04
"LINESTRING (11.183690169571 49.785292369703,11.183464799335 49.785295803565)",ff0aff04
"LINESTRING (11.186340213637 49.780116162743,11.186281090055 49.780196831120)",ff0aff04
"LINESTRING (11.920509835977 50.309784071224,11.920552037651 50.309804473882)",ff0aff04
"LINESTRING (11.920509835977 50.309784071224,11.920479895792 50.309827260918)",ff0aff04
"LINESTRING (10.963566898789 49.597101500856,10.963592784426 49.597167763181)",ff0aff04
"LINESTRING (11.920697633728 50.309767138930,11.920656622240 50.309831557811)",ff0aff04
"LINESTRING (11.920697633728 50.309767138930,11.920661993843 50.309726714928)",ff1e1eff
"LINESTRING (11.920697633728 50.309767138930,11.920712498368 50.309814137687)",ff0aff04
"LINESTRING (11.920697633728 50.309767138930,11.920686184034 50.309726227797)",ff0aff04
"LINESTRING (10.981609989548 49.477771202119,10.981525242529 49.477824904353)",ff0aff04
"LINESTRING (11.005627045808 49.594882828427,11.005447476359 49.594941665431)",ff0aff04
"LINESTRING (11.005627045808 49.594882828427,11.005522765992 49.594916546300)",ff7cff79
"LINESTRING (11.005627045808 49.594882828427,11.005522765992 49.594916546300)",ff0aff04
"LINESTRING (11.005447476359 49.594941665431,11.005627045808 49.594882828427)",ff7cff79
"LINESTRING (11.005447476359 49.594941665431,11.005627045808 49.594882828427)",ff0aff04
"LINESTRING (11.005447476359 49.594941665431,11.005508258320 49.594950811572)",ff0aff04
"LINESTRING (11.005447476359 49.594941665431,11.005522765992 49.594916546300)",ff0aff04
"LINESTRING (11.005447476359 49.594941665431,11.005522765992 49.594916546300)",ff0aff04
"LINESTRING (11.034804856712 49.591176683461,11.034688136607 49.591140778651)",ff0aff04
"LINESTRING (11.034804856712 49.591176683461,11.034862524206 49.591156311612)",ff0aff04
"LINESTRING (11.034804856712 49.591176683461,11.034815238260 49.591138425180)",ff0aff04
"LINESTRING (11.034804856712 49.591176683461,11.035051853818 49.591196700866)",ff0aff04
