WKT,color
"LINESTRING (10.199190830098 49.905394438508,10.198893104896 49.905247602398)",ff0aff04
"LINESTRING (11.701647409084 50.327731511343,11.701909389364 50.327644348195)",ff0aff04
"LINESTRING (11.064538513492 49.462205467076,11.064409104092 49.462178150710)",ff0aff04
"LINESTRING (11.064409104092 49.462178150710,11.064538513492 49.462205467076)",ff0aff04
"LINESTRING (10.990007957224 49.469159553012,10.990108525690 49.469183732685)",ff7cff79
"LINESTRING (10.990007957224 49.469159553012,10.989969769866 49.469120625337)",ff0aff04
"LINESTRING (11.309635476179 49.253178601881,11.309506757077 49.253117322552)",ff0aff04
"LINESTRING (11.309506757077 49.253117322552,11.309401466003 49.253167227643)",ff0aff04
"LINESTRING (11.309506757077 49.253117322552,11.309635476179 49.253178601881)",ff7cff79
"LINESTRING (11.190614378381 49.787469017213,11.190314959935 49.787040394459)",ff7cff79
"LINESTRING (11.190614378381 49.787469017213,11.190484305617 49.786815921574)",ff7cff79
"LINESTRING (11.190614378381 49.787469017213,11.190441383086 49.787138025767)",ff0aff04
"LINESTRING (11.190419875108 49.786846841108,11.190314959935 49.787040394459)",ff0aff04
"LINESTRING (11.190419875108 49.786846841108,11.190484305617 49.786815921574)",ff0aff04
"LINESTRING (11.190419875108 49.786846841108,11.190614378381 49.787469017213)",ff0aff04
"LINESTRING (11.190419875108 49.786846841108,11.190441383086 49.787138025767)",ff0aff04
"LINESTRING (11.190441383086 49.787138025767,11.190314959935 49.787040394459)",ff0aff04
"LINESTRING (11.190441383086 49.787138025767,11.190614378381 49.787469017213)",ff0aff04
"LINESTRING (11.190484305617 49.786815921574,11.190314959935 49.787040394459)",ff0aff04
"LINESTRING (11.190484305617 49.786815921574,11.190614378381 49.787469017213)",ff0aff04
"LINESTRING (11.190484305617 49.786815921574,11.190419875108 49.786846841108)",ff0aff04
"LINESTRING (11.190484305617 49.786815921574,11.190441383086 49.787138025767)",ff0aff04
"LINESTRING (12.876857956468 47.724324477682,12.876673912827 47.724465994424)",ff0aff04
"LINESTRING (12.876697016742 47.722391019851,12.876485566147 47.722398464961)",ff0aff04
"LINESTRING (12.876697016742 47.722391019851,12.876405989876 47.722315378188)",ff0aff04
"LINESTRING (10.532641769001 50.122208047101,10.532659140882 50.122259633162)",ff7cff79
"LINESTRING (10.532641769001 50.122208047101,10.532584046217 50.122269488188)",ff7cff79
"LINESTRING (10.532641769001 50.122208047101,10.534295281195 50.124206301338)",ff79ebff
"LINESTRING (10.532641769001 50.122208047101,10.532605518262 50.122272680113)",ff79ebff
"LINESTRING (10.532659140882 50.122259633162,10.533911030908 50.123538052059)",ff79ebff
"LINESTRING (10.532659140882 50.122259633162,10.532641769001 50.122208047101)",ff0aff04
"LINESTRING (10.532659140882 50.122259633162,10.532584046217 50.122269488188)",ff7cff79
"LINESTRING (10.532659140882 50.122259633162,10.534295281195 50.124206301338)",ff7cff79
"LINESTRING (10.532659140882 50.122259633162,10.532605518262 50.122272680113)",ff79ebff
"LINESTRING (10.532584046217 50.122269488188,10.533911030908 50.123538052059)",ff79ebff
"LINESTRING (10.532584046217 50.122269488188,10.532659140882 50.122259633162)",ff0aff04
"LINESTRING (10.532584046217 50.122269488188,10.532641769001 50.122208047101)",ff0aff04
"LINESTRING (10.532584046217 50.122269488188,10.532605518262 50.122272680113)",ff7cff79
"LINESTRING (10.505220157035 50.031364016198,10.505233519623 50.031366574210)",ff0aff04
"LINESTRING (10.505220157035 50.031364016198,10.505244296914 50.031244384795)",ff7cff79
"LINESTRING (11.243965621021 49.495742151155,11.244048917570 49.495665890138)",ff7cff79
"LINESTRING (11.243965621021 49.495742151155,11.243985294262 49.495788794808)",ff7cff79
"LINESTRING (11.244048917570 49.495665890138,11.243830935961 49.495751636494)",ff0aff04
"LINESTRING (11.244048917570 49.495665890138,11.243965621021 49.495742151155)",ff0aff04
"LINESTRING (11.244048917570 49.495665890138,11.243985294262 49.495788794808)",ff0aff04
"LINESTRING (11.243985294262 49.495788794808,11.243830935961 49.495751636494)",ff0aff04
"LINESTRING (11.243985294262 49.495788794808,11.244048917570 49.495665890138)",ff0aff04
"LINESTRING (11.243985294262 49.495788794808,11.243965621021 49.495742151155)",ff0aff04
"LINESTRING (10.512596210265 50.036751556466,10.512794708107 50.036744656144)",ff0aff04
"LINESTRING (10.512596210265 50.036751556466,10.509678060703 50.031500082023)",ff53acff
"LINESTRING (10.988175049734 49.478515409948,10.988013761753 49.478488923702)",ff79ebff
"LINESTRING (10.988175049734 49.478515409948,10.988309167371 49.478531089755)",ff0aff04
"LINESTRING (10.988309167371 49.478531089755,10.988175049734 49.478515409948)",ff0aff04
"LINESTRING (11.243830935961 49.495751636494,11.243985294262 49.495788794808)",ff0aff04
"LINESTRING (10.989969769866 49.469120625337,10.990108525690 49.469183732685)",ff7cff79
"LINESTRING (10.989969769866 49.469120625337,10.990007957224 49.469159553012)",ff0aff04
"LINESTRING (10.987932004685 49.478455806537,10.988013761753 49.478488923702)",ff1e1eff
"LINESTRING (11.082450305294 49.441591835416,11.082519999608 49.441460866352)",ff0aff04
"LINESTRING (10.198893104896 49.905247602398,10.199190830098 49.905394438508)",ff0aff04
"LINESTRING (11.089809721608 49.466785699018,11.089671298130 49.466811976371)",ff0aff04
"LINESTRING (12.875284896871 47.726267065152,12.875267415102 47.726501862062)",ff79ebff
"LINESTRING (10.509130810591 50.031317615582,10.509616168251 50.031446485696)",ff79ebff
"LINESTRING (9.2143972461654 49.807416369997,9.2145250643067 49.807540682059)",ff0aff04
"LINESTRING (10.974920517143 49.478231167848,10.974855534625 49.478257850026)",ff0aff04
"LINESTRING (11.187370260951 49.779739119520,11.186943746598 49.780126762244)",ff6a6aff
"LINESTRING (10.907192086057 49.906796215013,10.907234792992 49.906760208130)",ff53acff
"LINESTRING (11.055832553918 49.446179794221,11.053243645095 49.450160008995)",ff53acff
"LINESTRING (11.055832553918 49.446179794221,11.055030060975 49.448209509194)",ff6a6aff
"LINESTRING (11.055832553918 49.446179794221,11.055931268830 49.446185319299)",ff0aff04
"LINESTRING (11.055832553918 49.446179794221,11.055852987290 49.446214623155)",ff1e1eff
"LINESTRING (11.055832553918 49.446179794221,11.055852987290 49.446214623155)",ff0aff04
"LINESTRING (11.055832553918 49.446179794221,11.055853520702 49.446146658295)",ff0aff04
"LINESTRING (11.033452519244 49.456212582840,11.033663730040 49.456433523359)",ff79ebff
"LINESTRING (10.990108525690 49.469183732685,10.989969769866 49.469120625337)",ff7cff79
"LINESTRING (10.990108525690 49.469183732685,10.990007957224 49.469159553012)",ff0aff04
"LINESTRING (12.877034321356 47.724608863270,12.876853730501 47.724644459637)",ff0aff04
"LINESTRING (11.060833676357 49.445702782571,11.060576905151 49.445723812744)",ff6a6aff
"LINESTRING (11.326855858555 49.610507506000,11.326861251719 49.610542247728)",ff0aff04
"LINESTRING (11.326855858555 49.610507506000,11.326922935341 49.610629153166)",ff0aff04
"LINESTRING (11.326855858555 49.610507506000,11.326928292573 49.610570065307)",ff0aff04
"LINESTRING (11.326855858555 49.610507506000,11.326778074493 49.610537052304)",ff7cff79
"LINESTRING (11.326928292573 49.610570065307,11.326861251719 49.610542247728)",ff0aff04
"LINESTRING (11.326928292573 49.610570065307,11.326855858555 49.610507506000)",ff0aff04
"LINESTRING (11.326928292573 49.610570065307,11.326778074493 49.610537052304)",ff7cff79
"LINESTRING (11.326778074493 49.610537052304,11.326861251719 49.610542247728)",ff0aff04
"LINESTRING (11.326778074493 49.610537052304,11.326928292573 49.610570065307)",ff0aff04
"LINESTRING (11.326778074493 49.610537052304,11.326855858555 49.610507506000)",ff7cff79
"LINESTRING (11.340733636745 49.604052059559,11.340615605175 49.604170961366)",ff0aff04
"LINESTRING (10.907234792992 49.906760208130,10.907192086057 49.906796215013)",ff7cff79
"LINESTRING (11.055030060975 49.448209509194,11.055832553918 49.446179794221)",ff53acff
"LINESTRING (11.055030060975 49.448209509194,11.054971066749 49.448058290517)",ff0aff04
"LINESTRING (11.055207050838 49.448157334856,11.054971066749 49.448058290517)",ff7cff79
"LINESTRING (10.523191592055 50.137945520226,10.523229854229 50.138205137124)",ff0aff04
"LINESTRING (11.283544910050 49.513014280364,11.283251229722 49.513214537549)",ff1e1eff
"LINESTRING (9.7836360868263 50.166288888064,9.7837806889502 50.166317727248)",ff0aff04
"LINESTRING (9.7836360868263 50.166288888064,9.7837806889502 50.166317727248)",ff0aff04
"LINESTRING (11.309401466003 49.253167227643,11.309506757077 49.253117322552)",ff0aff04
"LINESTRING (11.594019998428 49.917004619413,11.593939496225 49.916975282433)",ff0aff04
"LINESTRING (11.593939496225 49.916975282433,11.594019998428 49.917004619413)",ff0aff04
"LINESTRING (10.892847560378 49.901716284988,10.892890547590 49.901734361179)",ff0aff04
"LINESTRING (11.082298054000 49.448933363877,11.082029869029 49.448727738403)",ff4949ff
"LINESTRING (11.082298054000 49.448933363877,11.082149942793 49.448860219931)",ff0aff04
"LINESTRING (11.082029869029 49.448727738403,11.081888050375 49.448673562876)",ff0aff04
"LINESTRING (11.082029869029 49.448727738403,11.081777741384 49.448204955863)",ff0aff04
"LINESTRING (11.082029869029 49.448727738403,11.082149942793 49.448860219931)",ff0aff04
"LINESTRING (11.081888050375 49.448673562876,11.082029869029 49.448727738403)",ff79ebff
"LINESTRING (11.081777741384 49.448204955863,11.081577678106 49.448094394241)",ff7cff79
"LINESTRING (11.081777741384 49.448204955863,11.082029869029 49.448727738403)",ff1e1eff
"LINESTRING (11.081777741384 49.448204955863,11.082029869029 49.448727738403)",ff0aff04
"LINESTRING (11.081777741384 49.448204955863,11.082149942793 49.448860219931)",ff0aff04
"LINESTRING (11.081577678106 49.448094394241,11.081777741384 49.448204955863)",ff7cff79
"LINESTRING (10.522686544034 50.137472568065,10.523577173971 50.137909355360)",ff0aff04
"LINESTRING (10.828742808047 49.910203355343,10.828761779265 49.910230128488)",ff0aff04
"LINESTRING (10.828742808047 49.910203355343,10.828609164578 49.910264593561)",ff0aff04
"LINESTRING (10.998106998700 49.463686015742,10.998161649846 49.463542736190)",ff79ebff
"LINESTRING (10.998106998700 49.463686015742,10.998186953118 49.463707814345)",ff0aff04
"LINESTRING (10.997638820312 49.482665439484,10.995742376365 49.481875214149)",ff7cff79
"LINESTRING (10.997638820312 49.482665439484,10.997723367389 49.482647508084)",ff0aff04
"LINESTRING (10.997638820312 49.482665439484,10.997723367389 49.482647508084)",ff1e1eff
"LINESTRING (10.968477851090 49.566593280313,10.968332968684 49.566381078604)",ff0aff04
"LINESTRING (10.328474595409 49.934970778804,10.324798656699 49.934743483482)",ff0aff04
"LINESTRING (10.324798656699 49.934743483482,10.328474595409 49.934970778804)",ff79ebff
"LINESTRING (11.069929746424 49.466917930913,11.069763442280 49.466816833779)",ff7cff79
"LINESTRING (11.054971066749 49.448058290517,11.055030060975 49.448209509194)",ff1e1eff
"LINESTRING (11.054971066749 49.448058290517,11.055030060975 49.448209509194)",ff0aff04
"LINESTRING (11.054971066749 49.448058290517,11.055207050838 49.448157334856)",ff0aff04
"LINESTRING (10.905760897578 49.903194233080,10.905907293565 49.903146024822)",ff0aff04
"LINESTRING (10.905760897578 49.903194233080,10.905824123530 49.903251419846)",ff0aff04
"LINESTRING (10.905760897578 49.903194233080,10.906011849413 49.903270117574)",ff0aff04
"LINESTRING (10.905760897578 49.903194233080,10.906226368641 49.903003867139)",ff0aff04
"LINESTRING (10.905760897578 49.903194233080,10.906019831361 49.903335774200)",ff0aff04
"LINESTRING (10.986920790328 49.479875247205,10.986904718631 49.479970208711)",ff0aff04
"LINESTRING (10.986920790328 49.479875247205,10.986885822810 49.479674291078)",ff0aff04
"LINESTRING (10.906019831361 49.903335774200,10.905907293565 49.903146024822)",ff0aff04
"LINESTRING (10.906019831361 49.903335774200,10.905995813650 49.903130472135)",ff0aff04
"LINESTRING (10.906019831361 49.903335774200,10.905824123530 49.903251419846)",ff0aff04
"LINESTRING (10.906019831361 49.903335774200,10.906011849413 49.903270117574)",ff79ebff
"LINESTRING (10.906019831361 49.903335774200,10.906011849413 49.903270117574)",ff0aff04
"LINESTRING (10.906019831361 49.903335774200,10.906226368641 49.903003867139)",ff0aff04
"LINESTRING (10.906019831361 49.903335774200,10.905760897578 49.903194233080)",ff79ebff
"LINESTRING (10.906019831361 49.903335774200,10.905760897578 49.903194233080)",ff0aff04
"LINESTRING (10.997464512660 49.692763275923,10.997367282582 49.692808561584)",ff7cff79
"LINESTRING (10.997464512660 49.692763275923,10.997408856822 49.692662125858)",ff0aff04
"LINESTRING (10.997408856822 49.692662125858,10.997367282582 49.692808561584)",ff7cff79
"LINESTRING (10.997408856822 49.692662125858,10.997464512660 49.692763275923)",ff0aff04
"LINESTRING (10.892890547590 49.901734361179,10.892847560378 49.901716284988)",ff0aff04
"LINESTRING (11.047503825598 49.722587136330,11.047525204216 49.722541777797)",ff79ebff
"LINESTRING (11.047503825598 49.722587136330,11.047369707962 49.722528184301)",ff7cff79
"LINESTRING (11.047503825598 49.722587136330,11.049115811658 49.723190585064)",ff53acff
"LINESTRING (10.033736099185 50.132502711767,10.033698433274 50.132556890748)",ff0aff04
"LINESTRING (11.543985985231 49.950398539336,11.544093316708 49.950429577220)",ff0aff04
"LINESTRING (10.523229854229 50.138205137124,10.523191592055 50.137945520226)",ff0aff04
"LINESTRING (12.981502560336 47.841011714516,12.981615148435 47.841185174490)",ff79ebff
"LINESTRING (11.326922935341 49.610629153166,11.326928292573 49.610570065307)",ff0aff04
"LINESTRING (11.326922935341 49.610629153166,11.326855858555 49.610507506000)",ff0aff04
"LINESTRING (10.966522556652 49.472105209989,10.966847046450 49.472000670347)",ff0aff04
"LINESTRING (10.966847046450 49.472000670347,10.966522556652 49.472105209989)",ff0aff04
"LINESTRING (11.544093316708 49.950429577220,11.543985985231 49.950398539336)",ff7cff79
"LINESTRING (10.520334376088 50.035782787925,10.520278951355 50.035814110989)",ff0aff04
"LINESTRING (10.520334376088 50.035782787925,10.520344566075 50.035830938974)",ff0aff04
"LINESTRING (10.520334376088 50.035782787925,10.509678060703 50.031500082023)",ff4949ff
"LINESTRING (11.326861251719 49.610542247728,11.326928292573 49.610570065307)",ff0aff04
"LINESTRING (11.326861251719 49.610542247728,11.326855858555 49.610507506000)",ff0aff04
"LINESTRING (11.326861251719 49.610542247728,11.326778074493 49.610537052304)",ff0aff04
"LINESTRING (10.958207600906 49.473228924052,10.958331047198 49.473225396209)",ff0aff04
"LINESTRING (12.876853730501 47.724644459637,12.877034321356 47.724608863270)",ff0aff04
"LINESTRING (12.875267415102 47.726501862062,12.876184742060 47.726042008581)",ff6a6aff
"LINESTRING (12.875267415102 47.726501862062,12.875284896871 47.726267065152)",ff53acff
"LINESTRING (12.875267415102 47.726501862062,12.875263439198 47.726370358394)",ff6a6aff
"LINESTRING (10.160721903481 50.536163782678,10.160923754083 50.536064860198)",ff0aff04
"LINESTRING (12.538332618847 47.896517900624,12.536847422237 47.896881057518)",ff0aff04
"LINESTRING (10.982540622648 49.472618724976,10.982487488567 49.472538218667)",ff79ebff
"LINESTRING (10.982540622648 49.472618724976,10.982572379267 49.472687479621)",ff0aff04
"LINESTRING (10.982487488567 49.472538218667,10.982540622648 49.472618724976)",ff0aff04
"LINESTRING (10.982572379267 49.472687479621,10.982487488567 49.472538218667)",ff6a6aff
"LINESTRING (10.982572379267 49.472687479621,10.982540622648 49.472618724976)",ff7cff79
"LINESTRING (10.033698433274 50.132556890748,10.033736099185 50.132502711767)",ff0aff04
"LINESTRING (10.958331047198 49.473225396209,10.958207600906 49.473228924052)",ff0aff04
"LINESTRING (11.069763442280 49.466816833779,11.069929746424 49.466917930913)",ff7cff79
"LINESTRING (11.088155356680 49.447751343710,11.092973547662 49.445545837931)",ff0aff04
"LINESTRING (10.523577173971 50.137909355360,10.522686544034 50.137472568065)",ff7cff79
"LINESTRING (10.520344566075 50.035830938974,10.520278951355 50.035814110989)",ff0aff04
"LINESTRING (10.520344566075 50.035830938974,10.520334376088 50.035782787925)",ff7cff79
"LINESTRING (10.160923754083 50.536064860198,10.160721903481 50.536163782678)",ff7cff79
"LINESTRING (10.995742376365 49.481875214149,10.997638820312 49.482665439484)",ff6a6aff
"LINESTRING (11.188574594358 49.780686870084,11.188582648173 49.780679937673)",ff7cff79
"LINESTRING (9.8780619859501 49.779256251267,9.8778393769755 49.779237190048)",ff0aff04
"LINESTRING (9.8778393769755 49.779237190048,9.8780619859501 49.779256251267)",ff0aff04
"LINESTRING (9.8778393769755 49.779237190048,9.8772305155297 49.779214096762)",ff0aff04
"LINESTRING (9.8772305155297 49.779214096762,9.8778393769755 49.779237190048)",ff0aff04
"LINESTRING (9.8590839873199 49.656184755752,9.8589311786448 49.656175738925)",ff0aff04
"LINESTRING (9.8589311786448 49.656175738925,9.8590839873199 49.656184755752)",ff0aff04
"LINESTRING (10.997367282582 49.692808561584,10.997464512660 49.692763275923)",ff0aff04
"LINESTRING (10.997367282582 49.692808561584,10.997408856822 49.692662125858)",ff0aff04
"LINESTRING (11.092973547662 49.445545837931,11.088155356680 49.447751343710)",ff79ebff
"LINESTRING (11.118748884159 49.435133694196,11.118827077711 49.435124270518)",ff0aff04
"LINESTRING (11.118748884159 49.435133694196,11.118827077711 49.435124270518)",ff0aff04
"LINESTRING (11.118748884159 49.435133694196,11.118657427784 49.435126747367)",ff0aff04
"LINESTRING (11.118748884159 49.435133694196,11.118730804367 49.435056957469)",ff0aff04
"LINESTRING (11.118748884159 49.435133694196,11.118730804367 49.435056957469)",ff0aff04
"LINESTRING (11.118748884159 49.435133694196,11.118684430881 49.435193678151)",ff0aff04
"LINESTRING (12.536847422237 47.896881057518,12.538332618847 47.896517900624)",ff0aff04
"LINESTRING (12.876405989876 47.722315378188,12.876697016742 47.722391019851)",ff0aff04
"LINESTRING (12.876405989876 47.722315378188,12.876126614774 47.722415519591)",ff0aff04
"LINESTRING (10.515629101714 50.026300890994,10.515770947097 50.026235582881)",ff79ebff
"LINESTRING (10.515629101714 50.026300890994,10.516281088853 50.025988071795)",ff53acff
"LINESTRING (10.515629101714 50.026300890994,10.515627113639 50.026398888728)",ff0aff04
"LINESTRING (10.515629101714 50.026300890994,10.515806685094 50.026254851403)",ff79ebff
"LINESTRING (9.2145250643067 49.807540682059,9.2143972461654 49.807416369997)",ff0aff04
"LINESTRING (10.534343517838 50.124101775207,10.534295281195 50.124206301338)",ff79ebff
"LINESTRING (11.188582648173 49.780679937673,11.188574594358 49.780686870084)",ff4949ff
"LINESTRING (9.9715349081509 49.979201580859,9.9714149080475 49.979086574261)",ff7cff79
"LINESTRING (9.9131546891561 49.798666384822,9.9147639427005 49.799468361215)",ff79ebff
"LINESTRING (9.9131546891561 49.798666384822,9.9149543364200 49.799846056874)",ff0aff04
"LINESTRING (10.534295281195 50.124206301338,10.534343517838 50.124101775207)",ff7cff79
"LINESTRING (10.534295281195 50.124206301338,10.533911030908 50.123538052059)",ff0aff04
"LINESTRING (10.534295281195 50.124206301338,10.532659140882 50.122259633162)",ff79ebff
"LINESTRING (10.534295281195 50.124206301338,10.532584046217 50.122269488188)",ff79ebff
"LINESTRING (10.990640994486 49.467259565058,10.990662452157 49.466924884762)",ff0aff04
"LINESTRING (10.990640994486 49.467259565058,10.990780591965 49.467217652233)",ff0aff04
"LINESTRING (10.990640994486 49.467259565058,10.990710624123 49.467243947026)",ff0aff04
"LINESTRING (9.9714149080475 49.979086574261,9.9715349081509 49.979201580859)",ff0aff04
"LINESTRING (10.906226368641 49.903003867139,10.905907293565 49.903146024822)",ff0aff04
"LINESTRING (10.906226368641 49.903003867139,10.905824123530 49.903251419846)",ff0aff04
"LINESTRING (10.906226368641 49.903003867139,10.906011849413 49.903270117574)",ff0aff04
"LINESTRING (10.906226368641 49.903003867139,10.905760897578 49.903194233080)",ff0aff04
"LINESTRING (10.906226368641 49.903003867139,10.906019831361 49.903335774200)",ff0aff04
"LINESTRING (10.906011849413 49.903270117574,10.905907293565 49.903146024822)",ff0aff04
"LINESTRING (10.906011849413 49.903270117574,10.905995813650 49.903130472135)",ff79ebff
"LINESTRING (10.906011849413 49.903270117574,10.905824123530 49.903251419846)",ff0aff04
"LINESTRING (10.906011849413 49.903270117574,10.906226368641 49.903003867139)",ff0aff04
"LINESTRING (10.906011849413 49.903270117574,10.905760897578 49.903194233080)",ff7cff79
"LINESTRING (10.906011849413 49.903270117574,10.905760897578 49.903194233080)",ff0aff04
"LINESTRING (10.906011849413 49.903270117574,10.906019831361 49.903335774200)",ff0aff04
"LINESTRING (9.9147639427005 49.799468361215,9.9131546891561 49.798666384822)",ff1e1eff
"LINESTRING (10.905907293565 49.903146024822,10.905824123530 49.903251419846)",ff0aff04
"LINESTRING (10.905907293565 49.903146024822,10.906011849413 49.903270117574)",ff0aff04
"LINESTRING (10.905907293565 49.903146024822,10.906226368641 49.903003867139)",ff0aff04
"LINESTRING (10.905907293565 49.903146024822,10.905760897578 49.903194233080)",ff0aff04
"LINESTRING (10.905907293565 49.903146024822,10.906019831361 49.903335774200)",ff0aff04
"LINESTRING (10.905824123530 49.903251419846,10.905907293565 49.903146024822)",ff0aff04
"LINESTRING (10.905824123530 49.903251419846,10.906011849413 49.903270117574)",ff0aff04
"LINESTRING (10.905824123530 49.903251419846,10.906226368641 49.903003867139)",ff0aff04
"LINESTRING (10.905824123530 49.903251419846,10.905760897578 49.903194233080)",ff0aff04
"LINESTRING (10.905824123530 49.903251419846,10.906019831361 49.903335774200)",ff0aff04
"LINESTRING (10.905995813650 49.903130472135,10.906011849413 49.903270117574)",ff53acff
"LINESTRING (10.905995813650 49.903130472135,10.906019831361 49.903335774200)",ff53acff
"LINESTRING (10.990662452157 49.466924884762,10.990640994486 49.467259565058)",ff0aff04
"LINESTRING (10.990662452157 49.466924884762,10.990780591965 49.467217652233)",ff0aff04
"LINESTRING (10.990662452157 49.466924884762,10.990710624123 49.467243947026)",ff0aff04
